Country,Year,Disease Category,Prevalence Rate (%),Incidence Rate (%),Mortality Rate (%),Age Group,Gender,Population Affected,Healthcare Access (%),Treatment Type,Average Treatment Cost (USD),Recovery Rate (%),Improvement in 5 Years (%)
Italy,2013,Respiratory,0.95,1.55,8.42,0-18,Male,471007,57.74,Medication,21064,91.82,2.16
France,2002,Parasitic,12.46,8.63,8.75,61+,Male,634318,89.21,Surgery,47851,76.65,4.82
Turkey,2015,Genetic,0.91,2.35,6.22,36-60,Male,154878,56.41,27834,Yes,98.55,5.81
Indonesia,2011,Autoimmune,4.68,6.29,3.99,0-18,Other,446224,85.2,144,Yes,67.35,2.22
Italy,2013,Genetic,0.83,13.59,7.01,61+,Male,472908,67,Medication,8908,50.06,6.93
Saudi Arabia,2011,Bacterial,10.99,6.49,4.64,61+,Female,479234,98.41,Therapy,42671,93.17,9.83
USA,2013,Cardiovascular,18.42,6.33,9.33,61+,Female,289931,90.03,Surgery,15579,92.8,0.89
Nigeria,2007,Neurological,3.48,5.71,1.21,0-18,Female,393296,75.6,Medication,15744,65.45,9.81
Italy,2000,Chronic,15.59,4.74,6.38,19-35,Female,253110,87.87,Therapy,7669,59.23,9.92
Australia,2006,Chronic,10.12,2.08,6,61+,Male,174143,95.9,Medication,9468,93.21,2.96
Canada,2011,Cardiovascular,11.15,0.6,2.97,36-60,Female,76858,67.88,Surgery,19993,76.16,1.23
Mexico,2009,Metabolic,3.88,10.85,1.85,0-18,Male,462950,71.06,Vaccination,36202,63.54,3.16
Nigeria,2007,Infectious,8.92,13.19,5.52,36-60,Female,227849,84.41,Therapy,45685,68.02,3.98
France,2004,Bacterial,11.4,5.15,7.77,61+,Male,420730,86.28,Therapy,49545,52.4,1.11
Australia,2020,Parasitic,17.27,1.26,7.08,61+,Male,766425,53.75,Therapy,20169,58.19,4.51
USA,2024,Viral,1.82,2.98,7.01,36-60,Female,623844,96.83,Medication,4664,87.75,8.11
Nigeria,2009,Parasitic,15.18,14.95,8.21,0-18,Male,788926,87.33,Vaccination,31596,50.8,0.79
